ImageId,EncodedPixels,CategoryId,Height,Width
8183534878933-0.jpg,"['1416 955 1405 721 1387 585 1355 479 1306 381 1318 374 1411 389 1475 389 1603 367 1590 418 1481 655', '1377 4047 1354 3783 1349 3679 1277 3620 1222 3811 1145 4047 404 4047 437 3802 481 3593 504 3456 523 3204 559 3029 806 3160 1184 3208 1778 3197 2084 3105 2009 3489 2107 3504 2098 3563 2038 3646 2056 3705 2107 3721 2104 4047', '2468 3202 2418 3238 2372 3170 2117 3138 2108 3071 1777 3193 1181 3206 813 3161 577 3047 491 2946 531 2541 448 2775 473 3095 141 3145 72 2498 108 1918 249 1047 372 620 490 420 1005 249 1147 115 1175 242 1366 521 1416 947 1512 578 1619 358 1699 304 1697 117 1830 308 2312 571 2482 1143 2568 2070 2568 2388 2531 2793']","['1', '7', '5']",4048.0,2640.0
8183535796437-1.jpg,"['262 699 242 624 217 699 98 699 96 567 103 534 110 527 138 557 153 565 210 576 292 573 341 566 361 556 380 532 383 575 370 699', '249 576 190 574 148 563 125 545 115 529 256 536 375 532 366 551 343 565', '308 61 265 56 202 56 201 55 205 47 210 42 219 39 228 39 299 45 305 53', '409 593 384 589 383 523 324 535 106 523 95 452 97 380 85 457 87 518 97 539 60 562 36 525 24 414 25 333 65 153 94 114 205 56 311 64 390 124 419 166 436 242 442 400 428 528']","['7', '1', '1', '3']",700.0,467.0
8183538057429-1.jpg,"['111 668 111 584 116 549 207 565 255 566 307 560 344 546 345 576 339 668', '119 296 68 282 63 280 60 275 67 250 77 192 86 166 95 154 95 201 99 217 112 241 113 261 121 284 121 295', '365 314 349 313 349 289 367 230 371 199 370 168 373 165 383 174 386 181 386 189 394 216 397 241 403 260 410 299 400 306', '260 565 153 554 123 539 106 516 122 295 112 241 96 206 96 153 109 139 171 114 194 77 224 70 279 75 301 118 370 162 369 216 349 289 355 411 351 529 326 554']","['7', '1', '1', '5']",669.0,485.0
8183538254037-1.jpg,"['810 0 815 62 809 117 801 126 582 126 452 114 442 104 439 81 442 0', '771 1001 689 995 678 963 673 873 682 768 683 629 661 529 644 375 624 248 612 248 597 316 571 414 510 618 500 767 489 817 498 916 493 965 474 995 407 994 405 967 392 952 384 878 381 643 408 484 400 406 414 141 434 82 451 114 571 126 803 126 820 83 812 443 808 491 793 516 798 608 800 791 782 954']","['1', '7']",1200.0,1200.0
8183538712789-0.jpg,"['365 0 371 58 234 58 170 52 118 56 125 0', '362 633 300 618 300 387 279 261 246 135 201 381 204 464 201 577 198 626 158 626 131 606 129 565 124 536 125 394 128 308 121 194 136 189 121 171 135 162 119 97 115 54 169 52 233 58 373 56 375 74 370 99 361 139 357 192 371 197 378 420 375 530 370 552 370 618']","['1', '7']",691.0,496.0
8183538942165-0.jpg,"['640 0 640 44 646 83 637 66 618 96 499 103 354 103 347 101 346 94 362 49 369 0', '443 858 392 848 387 686 337 305 337 147 344 103 618 96 635 74 652 109 657 164 647 268 659 421 669 461 696 481 724 538 782 742 766 760 709 768 675 659 597 534 558 495 505 300 484 387 488 447 477 479 472 539 480 553 483 636 474 845 468 856']","['1', '7']",1024.0,1024.0
8183539138773-0.jpg,"['689 0 702 61 701 123 636 109 590 85 549 75 525 51 480 33 450 0', '621 863 543 877 524 873 527 627 531 484 530 345 497 450 475 501 367 686 332 815 296 821 249 800 257 741 275 687 281 640 312 538 334 495 362 453 376 411 390 347 380 221 400 105 421 83 447 97 527 89 570 116 576 106 560 81 574 80 704 125 700 216 670 394 643 530 647 546 647 597 638 732 620 802 626 830']","['1', '7']",1024.0,1024.0
8183540908245-0.jpg,"['805 0 802 52 808 77 794 100 729 126 646 140 563 128 473 88 455 54 447 0', '697 987 620 972 657 631 650 477 622 291 604 302 565 396 536 527 537 691 564 801 559 836 539 859 505 859 451 732 409 559 401 444 429 167 473 92 565 127 647 139 728 127 793 103 827 163 813 302 792 402 783 532 747 768 721 891']","['1', '7']",1200.0,1200.0
8183541530837-0.jpg,"['283 455 273 455 267 448 265 381 274 318 271 290 247 323 235 330 224 330 211 320 206 303 206 285 225 257 234 238 241 214 250 201 249 188 259 174 260 184 249 212 265 236 287 199 298 196 292 260 315 445 309 450', '402 470 389 470 387 469 387 463 380 440 377 414 372 393 368 355 372 354 389 367 395 367 405 363 417 363 431 355 456 355 460 361 471 416 472 432 464 441 458 445 457 455 454 458 431 467', '478 356 464 352 458 330 451 321 445 319 419 327 392 320 365 331 360 226 368 191 369 172 373 165 374 150 378 147 432 166 449 176 469 198 482 222 483 230 489 239 490 251 506 290 511 308 511 322 507 330', '438 719 417 673 392 646 363 537 353 571 354 625 361 676 360 719 311 719 303 641 278 529 273 458 314 450 319 435 372 431 377 433 387 471 442 466 446 539 442 614 448 634 471 660 487 719', '338 434 318 434 314 431 294 277 295 217 303 169 308 163 311 164 313 176 327 187 347 186 365 175 368 180 359 227 363 331 357 338 359 348 367 353 377 431']","['5', '5', '5', '7', '1']",720.0,720.0
8183544021205-1.jpg,"['393 1023 393 1002 444 1017 468 1016 485 1008 522 957 561 861 606 857 661 834 666 836 703 919 733 958 750 971 750 1023', '752 966 743 964 716 936 682 878 668 836 662 804 658 743 687 746 706 732 728 774 744 831 759 937 758 954', '771 729 760 714 781 710 790 690 788 659 774 641 716 614 709 597 702 608 674 613 649 613 634 606 657 436 621 288 726 339 743 359 774 480 821 613 818 651 786 717', '461 1014 377 991 319 922 312 890 332 769 229 696 218 670 241 552 324 338 338 324 457 285 512 333 584 623 577 683 492 710 466 707 433 769 426 809 456 794 499 798 561 834 517 962 484 1006', '578 859 561 858 564 835 570 833 581 839 588 838 601 825 604 812 620 806 623 793 629 785 637 752 635 735 630 725 622 725 610 732 593 727 584 719 615 704 627 689 633 686 640 709 634 726 655 744 666 830 637 845 609 855', '588 679 582 670 586 625 577 569 509 318 583 292 610 275 649 393 656 458 632 606 617 630 623 662']","['7', '5', '5', '5', '3', '3']",1024.0,1024.0
8183544021205-2.jpg,"['572 1023 525 867 513 966 519 1023 407 1023 369 858 323 770 366 746 373 718 473 755 502 721 540 720 557 746 567 750 657 711 696 777 691 834 706 1023', '721 730 673 714 680 693 678 666 686 652 688 575 654 442 649 344 657 293 683 303 698 319 720 359 747 468 756 538 766 557 748 671', '517 464 507 450 491 407 448 269 458 259 488 281 510 283 533 273 558 251 566 261 562 291 540 390', '322 768 278 694 254 604 255 552 305 368 331 329 362 310 375 372 374 467 349 513 326 605 363 745', '470 754 361 705 376 548 367 502 375 462 376 378 364 310 448 272 514 470 573 261 653 294 648 381 664 479 652 594 660 702 624 725 564 749 520 692']","['7', '3', '3', '3', '5']",1024.0,1024.0
8183544545493-1.jpg,['628 1020 576 1023 568 1006 547 503 528 282 515 252 503 262 475 495 459 1018 398 1023 351 1012 337 381 325 156 344 56 364 0 486 2 505 15 533 2 664 3 689 102 696 241 676 513 679 751 674 997 672 1013'],['7'],1024.0,1024.0
8183544840405-1.jpg,['631 1020 569 1019 550 511 522 254 503 254 476 493 457 1017 393 1023 351 1015 342 415 329 263 326 176 330 103 364 3 487 3 506 15 528 3 657 3 684 82 692 127 696 248 675 493 680 756 676 1011'],['7'],1024.0,1024.0
8183545069781-1.jpg,['903 1021 849 1020 839 1007 790 525 757 362 737 923 645 940 456 943 282 922 265 362 232 510 179 1014 87 1013 83 732 107 416 147 206 198 110 425 3 588 2 839 128 892 284 929 583 935 1003'],['3'],1024.0,1024.0
8183545331925-0.jpg,['879 1022 835 1011 827 860 800 623 773 458 748 650 741 852 747 926 670 945 471 950 279 931 284 852 277 690 252 452 205 791 188 1002 152 1019 98 1014 94 691 110 440 151 192 172 135 202 106 412 6 509 26 619 10 810 99 852 133 882 231 911 423 922 556 932 798 928 931 924 1014'],['3'],1024.0,1024.0
8183546183893-0.jpg,['900 1023 865 1020 833 1012 810 712 773 473 748 633 741 903 745 928 702 936 600 949 429 949 275 931 281 888 275 674 255 478 245 479 231 584 186 1003 153 1019 95 1015 94 926 97 610 108 477 143 218 168 146 203 104 416 3 518 11 616 6 805 96 843 125 873 181 884 250 914 447 928 667 927 927 923 1013'],['3'],1024.0,1024.0
8183546839253-0.jpg,['622 1020 567 1019 550 507 528 289 518 254 502 264 482 454 476 502 457 1021 391 1023 350 1017 343 455 333 327 326 173 336 89 361 10 368 3 486 3 506 15 527 3 664 1 689 99 696 223 677 525 677 1011'],['7'],1024.0,1024.0
8183547199701-0.jpg,['626 1020 568 1023 550 504 530 298 521 253 504 251 480 464 473 585 459 1018 390 1023 351 1013 344 424 328 273 328 140 340 72 362 2 488 3 512 16 533 1 662 1 690 100 695 226 689 354 677 502 674 1013'],['7'],1024.0,1024.0
8183547723989-0.jpg,['937 973 927 1022 852 1014 772 414 760 448 760 892 766 956 729 967 632 976 466 978 327 972 262 960 266 463 256 404 172 1018 95 1017 81 897 80 732 99 447 116 325 147 185 160 140 186 110 371 27 405 3 452 25 537 26 617 4 653 28 835 107 872 151 884 203 916 361 933 493 946 877'],['3'],1024.0,1024.0
8183547723989-2.jpg,"['171 1023 172 530 314 456 318 471 285 694 265 1023', '405 1023 412 871 460 617 487 515 528 445 541 399 599 433 788 491 823 534 850 617 846 1023', '267 1023 290 657 318 491 319 560 343 574 392 580 473 549 408 885 402 1023']","['5', '5', '3']",1024.0,1024.0
8183548346581-1.jpg,"['772 1071 536 1065 378 1030 360 996 375 850 366 689 324 937 300 1047 235 1050 196 987 213 599 275 254 325 193 445 132 496 84 607 70 768 85 813 138 928 197 981 272 1028 563 1035 660 1050 868 1052 889 1040 927 1054 955 1044 1043 1017 1062 977 1049 944 989 945 947 926 919 906 848 885 778 888 710 873 671 862 805 877 1019 847 1055', '344 1449 350 1388 339 1168 346 1120 389 1136 488 1150 753 1154 888 1136 888 1185 853 1449', '754 1154 488 1150 391 1136 357 1125 334 1106 337 1079 363 1018 396 1041 446 1055 680 1072 815 1066 848 1056 876 1029 883 1032 893 1081 891 1134']","['5', '7', '1']",1450.0,1198.0
8183548608725-0.jpg,"['414 1175 361 1171 314 1149 216 809 204 813 169 862 113 889 75 860 62 811 121 509 167 443 249 386 293 334 288 424 300 454 291 497 207 553 169 648 225 703 319 637 329 633 434 1098 434 1157 444 1166', '719 1125 635 957 606 751 512 510 503 400 464 360 451 325 624 378 650 403 670 447 735 726 835 978 792 1002 762 1000 756 1030 768 1075 749 1106', '816 1353 355 1353 332 1274 313 1157 356 1172 413 1177 452 1170 449 1151 561 1151 703 1119 721 1131 756 1112 765 1163 780 1219 795 1306', '533 1153 450 1149 437 1134 401 921 326 623 343 587 314 506 293 494 296 387 345 408 397 411 449 394 468 366 503 405 511 509 603 748 635 957 706 1109 670 1129']","['5', '5', '7', '1']",1354.0,903.0
8183548936405-0.jpg,"['494 1382 380 1380 309 1353 285 1303 175 1312 191 812 251 301 276 280 440 190 508 124 503 176 623 696 740 134 799 190 973 280 987 310 1024 665 1045 1310 964 1308 930 1310 928 1344 901 1367 817 1380 741 1374 705 1330 661 1233 646 1144 617 1142 589 1287 536 1363', '342 1599 352 1582 337 1445 308 1359 376 1382 409 1391 439 1390 493 1384 535 1366 568 1332 589 1290 622 1141 641 1147 657 1228 707 1333 740 1372 818 1389 906 1371 872 1599']","['5', '7']",1600.0,1200.0
8183549264085-2.jpg,['255 1401 228 1412 76 1374 26 1355 12 1292 32 1059 110 728 110 667 162 490 229 347 357 294 458 199 564 178 681 193 778 278 871 308 942 339 1182 771 1169 1056 1128 1291 1060 1375 978 1406 942 1404 922 1362 826 1375 278 1361'],['5'],1600.0,1200.0
8183549558997-0.jpg,"['515 3679 510 3603 562 3608 598 3542 533 3428 592 3428 616 3403 592 3128 857 3141 999 3112 1096 3023 1198 2795 1299 3029 1374 3111 1484 3149 1759 3143 1700 3369 1743 3384 1817 3312 1829 3323 1727 3517 1759 3565 1855 3553 1841 3679', '1203 1552 1082 1022 1010 552 1087 611 1201 638 1308 625 1431 565 1241 1433', '1548 3142 1345 3077 1201 2751 1092 3019 954 3121 595 3114 489 2946 255 2960 220 2422 236 1407 298 910 409 654 864 458 985 355 998 544 1198 1598 1480 352 1643 474 2064 672 2182 961 2240 1473 2243 2054 2207 2673 2150 2989 1903 2936 1759 3124']","['7', '1', '5']",3680.0,2400.0
8183549821141-0.jpg,"['977 1678 827 1638 722 1513 645 1609 522 1671 367 1667 238 1602 105 1608 116 1313 174 460 201 291 218 254 248 234 467 102 552 15 594 286 692 732 722 784 807 480 896 54 899 7 977 83 1213 221 1248 254 1272 323 1302 493 1347 932 1361 1150 1361 1608 1200 1603 1137 1142 1187 1629', '315 1945 298 1752 277 1694 285 1648 424 1678 553 1667 646 1614 725 1513 782 1603 880 1668 1009 1680 1173 1648 1177 1687 1140 1891 1143 1922 1165 1945', '886 0 894 51 805 480 719 786 697 733 594 286 556 50 571 0']","['5', '7', '1']",1946.0,1460.0
8183550902485-1.jpg,['1073 1144 7 1143 4 430 98 374 258 321 284 285 330 262 346 210 375 189 801 186 843 274 872 284 955 349 1099 406 1096 1117 1094 1140'],['3'],1196.0,1100.0
8183551099093-1.jpg,['1099 1145 0 1146 0 393 267 289 314 234 328 184 384 149 523 139 627 138 744 162 782 190 791 238 843 278 892 310 1099 373'],['3'],1196.0,1100.0
8183551590613-1.jpg,['0 1459 1459 1459 1459 240 1368 217 1084 61 896 135 720 160 550 133 402 65 0 287'],['3'],1460.0,1460.0
8183553130709-0.jpg,['0 1459 0 501 216 376 274 190 335 115 442 68 606 49 950 52 1118 85 1205 163 1283 330 1459 424 1459 1459'],['5'],1460.0,1460.0
8183553425621-1.jpg,['8 1938 2 406 120 329 183 182 292 93 442 82 720 131 1054 75 1160 83 1252 129 1329 241 1357 336 1461 393 1461 1947'],['3'],1946.0,1460.0
8183554834645-2.jpg,['968 2183 550 2203 479 1868 466 1469 357 1552 407 2123 273 2122 126 1763 173 1494 294 1089 530 911 777 838 854 759 1093 745 1202 833 1411 912 1707 1153 1786 1349 1872 1746 1716 2130 1581 2117 1638 1550 1515 1454 1474 1823 1390 2191'],['5'],3000.0,2000.0
8183555326165-3.jpg,['1632 2625 1470 2606 1447 2537 1388 2579 1244 2591 351 2513 342 1658 347 1224 388 1014 399 886 443 817 533 748 685 624 826 467 1023 460 1154 402 1210 508 1533 662 1650 745 1681 883 1685 1021 1726 1245 1770 1671 1759 2368 1754 2594'],['5'],3000.0,2000.0
8183561650389-1.jpg,"['3701 1877 3690 1876 3672 1865 3654 1859 3624 1854 3596 1843 3568 1839 3536 1846 3525 1841 3526 1823 3538 1808 3545 1793 3571 1772 3605 1766 3641 1768 3690 1794 3721 1824 3725 1839 3716 1846 3706 1871', '2510 2355 2503 2353 2499 2348 2480 2273 2468 2250 2473 2234 2495 2211 2535 2194 2577 2189 2597 2195 2611 2207 2621 2235 2655 2279 2654 2290 2586 2315 2564 2326 2537 2334', '2998 966 2985 963 2966 941 2933 882 2885 819 2875 797 2838 764 2805 721 2797 698 2794 663 2795 646 2805 632 2814 640 2822 696 2853 727 2888 742 2925 749 2964 749 3024 737 3065 721 3077 725 3064 775 3053 793 3041 855 3009 951', '3595 2787 3295 2784 3162 2467 3134 2443 3145 2711 3134 2784 2782 2785 2732 2478 2621 2119 2624 2061 2657 1977 2838 2002 2882 2040 2939 2010 3089 2012 3317 1981 3325 1989 3295 2021 3304 2037 3331 2041 3394 2017 3432 1982 3460 1976 3488 1991 3556 2098 3600 2298 3623 2653 3621 2774', '2459 2250 2408 2216 2373 2135 2408 2045 2385 1780 2418 1117 2446 923 2497 821 2769 609 2821 765 2979 958 3007 1069 3012 938 3124 634 3116 498 3175 546 3363 605 3566 702 3656 832 3798 1181 3847 1234 3831 1289 3882 1410 3878 1595 3750 1827 3660 1774 3558 1769 3554 1428 3532 1365 3493 1343 3481 1694 3533 1793 3499 1874 3406 1908 3329 1976 3137 2006 2934 2009 2658 1971 2618 2079 2629 2200 2541 2190']","['1', '1', '1', '7', '3']",2791.0,4186.0
8183562141909-0.jpg,"['1181 0 1187 167 1156 244 747 182 593 149 565 92 559 0', '659 1564 611 1616 570 1609 559 1561 491 1559 457 1583 407 1564 456 1444 445 1110 454 1060 457 637 491 341 495 189 526 139 560 169 615 153 1155 248 1142 340 1167 364 1144 432 1182 475 1148 891 1150 1121 1139 1548 1096 1594 1067 1551 973 1547 954 1592 905 1537 930 1465 920 1250 934 1058 863 696 841 510 804 691 698 1132 674 1517']","['1', '7']",2000.0,1707.0
8183563190485-3.jpg,"['990 0 992 214 960 199 881 189 650 198 502 193 431 202 427 174 453 0', '939 1353 851 1350 818 1328 825 1269 808 1171 795 877 759 737 709 411 621 891 619 1060 600 1273 600 1324 562 1344 463 1329 440 1009 446 811 418 467 462 415 431 234 441 202 880 190 989 219 957 351 982 373 969 414 990 492 991 658 976 773 996 1056 984 1333']","['1', '7']",1687.0,1440.0
8183563813077-3.jpg,"['1286 0 1306 114 1348 237 1260 496 765 550 734 540 707 474 721 397 713 161 694 0', '476 1686 495 1460 517 1303 616 918 623 716 644 675 741 629 742 551 1216 504 1261 496 1242 607 1103 921 1005 1086 952 1272 980 1368 1053 1397 1121 1401 1162 1363 1189 1368 1221 1345 1283 1112 1281 1018 1290 944 1439 666 1434 1686']","['1', '7']",1687.0,1440.0
8183564140757-3.jpg,"['423 0 514 277 536 380 659 654 642 707 612 688 556 676 287 658 4 720 4 0', '3 1686 0 724 219 669 295 656 557 675 613 686 640 711 666 841 699 927 734 1060 778 1218 830 1358 861 1511 891 1686']","['1', '7']",1687.0,1440.0
8183564730581-3.jpg,"['907 0 897 6 822 14 742 67 723 94 699 113 701 128 724 137 776 103 793 103 793 112 780 131 741 158 689 183 635 199 499 213 483 208 475 178 488 132 505 0', '1106 0 1128 161 1128 174 1123 181 1106 176 1045 146 1005 135 1001 132 1002 123 1010 106 1024 88 1057 26 1075 0', '1229 1600 1190 1580 1139 1589 1082 1564 1054 1525 900 1159 867 1416 920 1462 907 1496 805 1573 725 1556 696 1512 644 1497 645 1424 670 1396 641 1314 634 1142 542 822 480 332 481 213 642 201 776 144 847 283 1003 141 1047 151 1124 190 1059 619 1052 691 1038 753 1077 860 1111 898 1161 1007 1216 1239 1268 1378 1268 1432 1298 1453 1277 1569']","['1', '1', '7']",2000.0,1707.0
8183568793813-0.jpg,['1281 1882 1211 1873 1139 1315 1116 1189 1096 1654 998 1673 776 1691 526 1680 366 1656 346 1206 337 1182 257 1873 179 1878 107 1869 155 667 170 463 194 367 251 320 500 190 594 69 869 70 955 189 1203 319 1263 371 1289 467 1329 1206 1350 1867'],['3'],1946.0,1460.0
8183569055957-0.jpg,['584 949 574 885 534 548 510 462 476 603 422 944 292 937 297 604 304 382 313 238 326 164 357 76 507 93 673 78 702 167 721 254 728 380 722 544 720 948'],['7'],1024.0,1024.0
8183570727125-2.jpg,"['330 878 300 776 292 705 306 460 323 394 338 370 403 338 419 312 441 302 469 404 489 451 495 513 498 575 507 675 525 804 530 833 427 858 372 859', '558 1023 538 936 540 1023 402 1023 395 989 396 930 410 925 412 920 398 883 396 865 530 834 533 830 530 810 545 807 552 810 552 827 560 832 665 845 665 902 678 912 685 939 699 941 701 1023', '731 852 696 838 628 841 556 825 562 671 549 445 567 392 556 389 555 317 546 279 594 320 673 354 696 401 728 521 746 654 743 809', '537 807 527 801 509 674 490 450 463 385 449 325 491 336 549 327 554 333 547 476 556 544 560 714 554 802']","['3', '7', '3', '1']",1024.0,1024.0
8183570890965-2.jpg,['510 1254 497 1252 486 1240 475 1199 487 1081 479 952 462 894 454 1034 475 1179 459 1243 426 1240 402 1205 374 986 317 821 344 759 368 772 420 781 508 778 561 759 582 785 563 1171 537 1243'],['7'],1350.0,900.0
8183572037845-2.jpg,"['165 949 160 949 154 939 141 882 146 838 154 807 146 762 152 720 160 715 168 719 226 717 267 722 268 725 255 742 265 762 238 823 235 883 192 927', '319 725 299 716 268 721 215 716 165 718 153 713 148 701 145 651 149 576 141 522 154 471 177 450 166 424 219 406 235 395 242 401 249 419 280 440 296 460 320 534 337 636 333 683']","['7', '3']",1350.0,900.0
8183572299989-1.jpg,['747 925 266 916 245 590 213 622 220 678 201 725 227 780 223 902 120 911 81 638 88 568 117 481 174 370 248 271 289 231 404 169 449 100 594 108 622 167 748 232 807 288 901 457 936 568 936 796 922 910 814 908 793 767 799 610 774 591 757 915'],['3'],1024.0,1024.0
8183572299989-3.jpg,"['170 899 146 787 163 745 166 715 180 699 187 719 210 738 272 755 324 762 335 768 332 777 320 787 319 801 334 845 341 854 352 856 366 834 369 835 367 870 361 899', '349 854 337 848 321 807 335 764 212 738 172 690 209 519 207 405 224 359 258 332 234 297 268 273 280 290 275 383 300 308 334 287 359 251 375 244 394 286 453 337 468 370 479 543 474 613 444 704']","['7', '3']",900.0,600.0
8183587995861-1.jpg,['291 710 249 704 248 681 247 398 235 222 234 127 249 47 262 22 471 23 490 94 496 139 486 336 480 701 438 706 388 700 386 431 372 206 360 214 346 341 342 693 333 704'],['7'],730.0,730.0
8183590617301-2.jpg,['37 1749 39 555 169 458 139 534 189 597 314 634 448 616 569 526 606 444 591 382 707 441 1043 553 1187 727 1279 1106 1279 1749 1140 1749 1132 1590 1087 1457 1030 1322 1014 1249 981 1228 1028 1749'],['3'],1750.0,1313.0
8183591239893-2.jpg,"['335 1450 260 1383 180 1269 78 1051 110 922 268 558 347 488 500 396 672 357 766 360 1036 480 1099 564 1240 913 1245 1049 1214 1239 1121 1411 1096 1441 1032 1383 1022 1289 1049 1314 1081 1198 1081 1059 1073 928 1002 796 1012 1036 1038 1147 1032 1210 1022 1287 1033 1388 929 1409 447 1430 446 1344 382 1204 351 839 240 1043 302 1240 356 1324 403 1352 382 1409', '814 1749 743 1661 718 1749 434 1749 426 1528 445 1434 563 1420 912 1412 1021 1395 1032 1402 1044 1471 1061 1492 1083 1749']","['3', '7']",1750.0,1313.0
8183591403733-0.jpg,['36 1749 36 520 140 451 461 313 515 260 549 346 599 379 817 399 965 363 1084 238 1241 281 1276 321 1275 1749'],['3'],1750.0,1313.0
8183592026325-0.jpg,['729 1367 697 1359 681 1318 676 1191 689 869 657 742 658 652 585 387 526 781 562 1226 575 1282 575 1355 463 1362 439 1334 378 1080 340 667 356 440 327 284 362 41 576 72 778 47 828 291 844 523 844 792 829 1327 810 1364'],['7'],1600.0,1200.0
8183601168597-1.jpg,"['91 699 83 574 87 527 94 514 109 526 126 532 221 544 301 540 341 529 354 519 363 549 366 626 375 699', '62 549 40 543 28 414 38 225 52 138 73 105 176 41 195 10 266 16 286 40 386 96 403 113 412 156 418 278 412 403 401 493 393 532 380 539 360 528 345 421 353 513 337 530 285 542 213 543 126 531 97 514 102 408 116 351 117 300 105 270 82 537']","['7', '3']",700.0,467.0
8183603691733-2.jpg,['879 1721 874 1588 722 1175 689 1461 699 1582 679 1721 320 1721 200 965 277 927 281 853 222 657 156 578 163 205 198 66 762 167 781 151 968 161 996 271 1131 338 1158 425 1164 789 1193 925 1222 1209 1287 1559 1291 1721'],['7'],1722.0,1292.0
8183603921109-0.jpg,['586 1579 513 1545 355 316 376 289 506 328 674 329 985 227 1034 375 1022 904 1007 950 1033 986 1024 1047 1005 1297 961 1341 911 1333 894 1305 852 1186 834 1058 790 985 719 628 660 968 670 1554'],['7'],1946.0,1460.0
8183604412629-1.jpg,"['237 360 233 357 228 339 228 324 224 306 200 264 201 251 195 240 195 230 206 216 211 221 210 239 223 266 232 305 235 306 241 289 262 260 261 249 264 242 280 232 286 210 295 226 286 245 273 259 265 272 253 298 246 332', '209 604 134 583 136 549 147 515 146 490 99 463 87 450 81 410 86 378 112 291 127 260 192 233 200 265 225 309 237 360 264 275 296 228 359 266 379 288 387 324 394 423 387 463 374 476 339 485 338 560 301 583 263 596 231 530']","['1', '3']",682.0,512.0
8183604674773-0.jpg,['533 1612 454 1599 425 1403 396 1080 391 915 362 765 391 465 632 509 774 516 790 551 841 586 885 876 940 1120 856 1585 833 1603 762 1594 738 1571 742 1308 755 1182 739 1150 695 1008 626 895 602 984 561 1308 576 1586'],['7'],1946.0,1460.0
8183605002453-1.jpg,"['558 1328 430 1316 372 1269 393 1165 450 1150 463 1129 422 1045 430 975 329 952 271 970 265 1015 192 1071 198 1117 147 1142 143 1114 170 1019 194 973 220 871 255 712 302 595 332 354 372 236 414 188 512 137 549 170 611 163 755 66 819 52 1003 208 1041 291 1090 458 1116 662 1120 877 1096 1006 1066 1037 936 1091 959 1135 958 1225 942 1247 840 1285', '232 1945 224 1875 268 1566 315 1357 350 1286 369 1279 424 1317 561 1329 840 1287 953 1245 964 1300 957 1375 876 1602 809 1945']","['3', '7']",1946.0,1460.0
8183605166293-0.jpg,['407 -1 640 15 785 9 810 109 849 196 834 323 847 429 828 690 834 768 804 813 816 856 753 1066 726 1117 689 1211 582 1164 590 1105 587 1007 604 894 591 784 561 680 529 492 495 670 474 884 510 1452 407 1487 363 1475 326 1284 265 882 257 602 206 196 215 108 269 63 298 -1'],['7'],1753.0,1315.0
8183605821653-1.jpg,"['1076 1462 969 1453 968 1332 955 1289 674 1203 681 1057 651 981 542 1231 500 1259 426 1279 457 1135 524 937 553 774 586 695 619 648 675 663 708 649 757 601 809 513 933 549 975 575 1064 715 1079 1025 1105 1083 1090 1165 1101 1195 1094 1411', '447 1945 452 1820 365 1700 231 1549 201 1485 201 1447 243 1386 374 1310 653 1209 680 1209 893 1263 955 1292 968 1360 966 1493 902 1515 864 1572 740 1675 718 1722 658 1798 638 1945']","['3', '7']",1946.0,1460.0
8183613554901-1.jpg,"['798 1945 766 1762 709 1945 468 1945 482 1684 500 1569 520 1537 574 1568 671 1587 924 1585 1067 1557 1072 1626 1062 1752 1030 1945', '787 1586 628 1581 519 1530 506 1097 458 1437 466 1479 445 1505 410 1520 372 1510 348 1382 333 1063 407 716 464 620 687 504 905 514 1127 643 1181 756 1241 1087 1218 1418 1190 1557 1146 1567 1108 1545 1096 1520 1108 1472 1088 1450 1076 1537 1053 1559 958 1581']","['7', '3']",1946.0,1460.0
8183613849813-2.jpg,"['1102 0 1166 545 1145 574 1101 1110 1122 1192 1075 1281 1048 1466 861 1434 872 1303 833 1190 861 1137 819 1031 805 649 827 574 787 555 739 821 792 1137 711 1218 685 1518 513 1584 137 1616 5 1594 4 0', '0 1945 0 1597 134 1619 515 1586 659 1542 704 1497 724 1561 725 1645 711 1704 712 1777 677 1881 676 1945']","['3', '7']",1946.0,1460.0
8183617683669-0.jpg,"['273 1517 240 1350 265 1214 354 1092 362 1058 371 1080 404 1089 471 1084 482 1090 588 1072 596 1081 604 1060 620 1076 642 1134 658 1245 675 1256 677 1272 678 1361 650 1517', '265 1209 237 1168 206 1039 209 824 220 739 252 630 301 594 382 562 413 737 397 883 346 1089 294 1180', '683 1250 662 1242 632 1009 589 815 569 577 648 625 693 747 699 936 744 1081 747 1124 708 1240', '453 1056 369 1051 358 1045 390 926 414 769 384 571 385 561 403 552 446 598 486 616 541 612 557 589 557 574 564 579 579 653 588 811 630 1006 624 1029 602 1043']","['7', '3', '3', '1']",1518.0,1012.0
8183617683669-2.jpg,['743 1234 677 1231 670 1199 595 1205 514 1189 398 1196 346 1220 267 1211 220 801 235 731 287 608 298 458 311 434 433 384 448 405 450 452 475 518 518 589 587 448 578 433 591 416 576 413 602 390 714 433 756 668 811 867 763 1220'],['3'],1518.0,1012.0
8183620174037-0.jpg,"['723 1945 688 1803 672 1945 474 1945 414 1541 434 1487 514 1507 632 1521 836 1502 867 1519 902 1491 913 1495 929 1519 936 1554 941 1809 935 1945', '643 1519 436 1482 448 1403 424 1363 420 1316 390 1506 296 1510 291 1264 316 1019 365 810 415 714 554 638 591 602 611 683 652 737 698 837 788 695 824 596 854 648 1006 730 1048 792 1134 1046 1132 1160 1087 1300 993 1457 909 1407 844 1495']","['7', '3']",1946.0,1460.0
